unidade;ano;mes;case_mix
HAC;2019;5;1,2407
HAC;2019;6;1,6071
HAC;2019;7;1,9454
HAC;2019;8;1,3421
HAC;2019;9;1,6427
HAC;2019;10;1,6570000000000003
HAC;2019;11;1,4637
HAC;2019;12;1,6579
HAC;2020;1;1,3881
HAC;2020;2;1,392
HAC;2020;3;2,0983
HAC;2020;4;1,5546
HAC;2020;5;1,4084
HAC;2020;6;1,9045
HAC;2020;7;1,8234
HAC;2020;8;1,7789
HAC;2020;9;1,5658
HAC;2020;10;1,5244
HAC;2020;11;1,424
HAC;2020;12;1,5127
HAC;2021;1;1,5801
HAC;2021;2;1,6695
HAC;2021;3;1,4815
HAC;2021;4;1,6821
HAC;2021;5;1,6351
HAC;2021;6;1,708
HAC;2021;7;1,9065
HAC;2021;8;1,4223
HAC;2021;9;1,4728
HAC;2021;10;1,6109
HAC;2021;11;1,4509
HAC;2021;12;1,6681
HAC;2022;1;1,3632
HAC;2022;2;1,3801
HAC;2022;3;1,7145
HAC;2022;4;1,683
HAC;2022;5;1,5239
HAC;2022;6;1,1626
HAC;2022;7;1,2778
HAC;2022;8;1,4365
HAC;2022;9;1,5625
HAC;2022;10;1,9975
HAC;2022;11;1,9395000000000002
HAC;2022;12;1,7617
HAC;2023;1;1,5003
HAC;2023;2;2,0992
HAC;2023;3;1,451
HAC;2023;4;1,4924
HAC;2023;5;1,4607
HAC;2023;6;1,4708
HAC;2023;7;1,6258
HAC;2023;8;1,7755
HAC;2023;9;1,5126
HAC;2023;10;1,4529
HAC;2023;11;1,7382
HAC;2023;12;1,6005
HAC;2024;1;1,6779
HAC;2024;2;1,4807
HAC;2024;3;1,6444
HAC;2024;4;1,4763
HAC;2024;5;1,5944
HAC;2024;6;1,3523
HAC;2024;7;1,4607
HAC;2024;8;1,308
HAC;2024;9;1,5861
HAC;2024;10;1,4426
HAC;2024;11;1,4616
HAC;2024;12;1,432
HAC;2025;1;1,4584
HAC;2025;2;1,4216
HAC;2025;3;1,6105
HAC;2025;4;1,4465
HAC;2025;5;1,6592
HAC;2025;6;1,6179
HAC;2025;7;1,458
HAC;2025;8;1,551
HAC;2025;9;1,4527
HAC;2025;10;1,5797
HAC;2025;11;1,4792
HAC;2025;12;1,2965
HAC;2026;1;1,3311
HAC;2026;2;1,6696
HAC;2026;3;1,6601
HEM;2019;8;0,3227
HEM;2019;11;2,4021
HEM;2020;1;2,0989
HEM;2020;2;1,9497
HEM;2020;3;2,1491
HEM;2020;4;1,6907
HEM;2020;5;2,1763
HEM;2020;6;2,3714
HEM;2020;7;2,6513
HEM;2020;8;2,3975
HEM;2020;9;3,2245
HEM;2020;10;2,0931
HEM;2020;11;2,1968
HEM;2020;12;2,0959
HEM;2021;1;2,4843
HEM;2021;2;2,3409
HEM;2021;3;2,7356
HEM;2021;4;2,8948
HEM;2021;5;2,7456
HEM;2021;6;2,5648
HEM;2021;7;2,5844
HEM;2021;8;2,8305
HEM;2021;9;2,0144
HEM;2021;10;1,9097
HEM;2021;11;2,3733
HEM;2021;12;2,0159
HEM;2022;1;2,0094
HEM;2022;2;3,6905
HEM;2022;3;2,6345
HEM;2022;4;2,062
HEM;2022;5;1,9186
HEM;2022;6;2,0594
HEM;2022;7;2,1586
HEM;2022;8;1,6136
HEM;2022;9;1,5652000000000001
HEM;2022;10;1,4952
HEM;2022;11;1,7753
HEM;2022;12;1,9029
HEM;2023;1;1,5787
HEM;2023;2;1,8614
HEM;2023;3;1,6684
HEM;2023;4;1,5757
HEM;2023;5;2,0183
HEM;2023;6;1,6662999999999997
HEM;2023;7;1,9485
HEM;2023;8;2,0987
HEM;2023;9;1,9556999999999998
HEM;2023;10;2,331
HEM;2023;11;1,7166
HEM;2023;12;1,6558
HEM;2024;1;0,9939
HEM;2024;2;0,7142
HEM;2024;3;0,8823
HEM;2024;4;0,8289
HEM;2024;5;1,113
HEM;2024;6;1,7365
HEM;2024;7;1,6022
HEM;2024;8;2,0382
HEM;2024;9;2,2471
HEM;2024;10;1,7967000000000002
HEM;2024;11;2,1593
HEM;2024;12;1,8868000000000003
HEM;2025;1;1,7828
HEM;2025;2;2,1298
HEM;2025;3;2,4183
HEM;2025;4;1,9123
HEM;2025;5;1,687
HEM;2025;6;2,0131
HEM;2025;7;1,854
HEM;2025;8;2,1895
HEM;2025;9;2,0307
HEM;2025;10;2,2544
HEM;2025;11;2,1646
HEM;2025;12;1,6874000000000002
HEM;2026;1;1,7944
HEM;2026;2;1,5825
HEM;2026;3;1,4955
HIJPII;2019;5;0,7687
HIJPII;2019;6;0,7392
HIJPII;2019;9;0,4044
HIJPII;2019;10;0,9185
HIJPII;2020;1;0,9159
HIJPII;2020;2;0,9164
HIJPII;2020;3;0,7146
HIJPII;2020;4;0,9962999999999999
HIJPII;2020;5;1,0396
HIJPII;2020;6;0,7082
HIJPII;2020;7;1,5512
HIJPII;2020;8;1,117
HIJPII;2020;9;1,1403
HIJPII;2020;10;1,431
HIJPII;2020;11;1,3354
HIJPII;2020;12;1,866
HIJPII;2021;1;1,4126
HIJPII;2021;2;1,2838
HIJPII;2021;3;1,0382
HIJPII;2021;5;1,4382
HIJPII;2021;6;1,1092
HIJPII;2021;7;0,9313
HIJPII;2021;8;1,4892
HIJPII;2021;9;1,1386
HIJPII;2021;10;1,1675
HIJPII;2021;11;1,2996
HIJPII;2021;12;1,0663
HIJPII;2022;1;1,0551
HIJPII;2022;2;1,0621
HIJPII;2022;3;1,0516
HIJPII;2022;4;1,0001
HIJPII;2022;5;1,4766
HIJPII;2022;6;1,0939
HIJPII;2022;7;1,2916
HIJPII;2022;8;1,2714
HIJPII;2022;9;1,2467
HIJPII;2022;10;1,0482
HIJPII;2022;11;1,0492
HIJPII;2022;12;1,2296
HIJPII;2023;1;1,2607
HIJPII;2023;2;1,3642
HIJPII;2023;3;1,5298
HIJPII;2023;4;1,1073
HIJPII;2023;5;1,0602
HIJPII;2023;6;1,3539999999999999
HIJPII;2023;7;1,3968
HIJPII;2023;8;1,2923
HIJPII;2023;9;1,0856
HIJPII;2023;10;1,2621
HIJPII;2023;11;1,1758
HIJPII;2023;12;1,3092
HIJPII;2024;1;1,5447
HIJPII;2024;2;1,087
HIJPII;2024;3;0,895
HIJPII;2024;4;1,0757
HIJPII;2024;5;1,2897
HIJPII;2024;6;1,3664
HIJPII;2024;7;1,2186
HIJPII;2024;8;1,2691
HIJPII;2024;9;1,0383
HIJPII;2024;10;1,1085
HIJPII;2024;11;1,078
HIJPII;2024;12;1,094
HIJPII;2025;1;0,9469
HIJPII;2025;2;0,9522
HIJPII;2025;3;0,9521
HIJPII;2025;4;1,0408
HIJPII;2025;5;1,1001
HIJPII;2025;6;1,0804
HIJPII;2025;7;1,1061
HIJPII;2025;8;0,9892000000000001
HIJPII;2025;9;1,1734
HIJPII;2025;10;0,949
HIJPII;2025;11;1,0885
HIJPII;2025;12;1,0086
HIJPII;2026;1;0,9862
HIJPII;2026;2;0,8727
HIJPII;2026;3;0,9399
HJK;2019;5;0,3634
HJK;2019;9;1,1855
HJK;2019;10;0,5508
HJK;2019;11;1,544
HJK;2019;12;1,5068999999999997
HJK;2020;1;0,942
HJK;2020;2;1,0011
HJK;2020;3;0,9685
HJK;2020;4;1,0559
HJK;2020;5;0,9145000000000001
HJK;2020;6;1,0116
HJK;2020;7;1,3798
HJK;2020;8;1,4618
HJK;2020;9;1,2636
HJK;2020;10;1,0907
HJK;2020;11;1,1226
HJK;2020;12;1,1799
HJK;2021;1;1,315
HJK;2021;2;1,2918
HJK;2021;3;1,3935
HJK;2021;4;1,6409
HJK;2021;5;1,5944
HJK;2021;6;1,567
HJK;2021;7;1,276
HJK;2021;8;1,1046
HJK;2021;9;1,0746
HJK;2021;10;0,9523
HJK;2021;11;0,9307000000000001
HJK;2021;12;1,0242
HJK;2022;1;0,9518
HJK;2022;2;1,1564
HJK;2022;3;0,9364
HJK;2022;4;0,8678999999999999
HJK;2022;5;0,8958999999999999
HJK;2022;6;0,9723
HJK;2022;7;1,0585
HJK;2022;8;0,9117
HJK;2022;9;0,7786000000000001
HJK;2022;10;0,9848
HJK;2022;11;0,9622
HJK;2022;12;0,8933
HJK;2023;1;0,9939
HJK;2023;2;1,0999
HJK;2023;3;1,1257
HJK;2023;4;1,0003
HJK;2023;5;1,1068
HJK;2023;6;1,0865
HJK;2023;7;0,9759
HJK;2023;8;1,0512
HJK;2023;9;1,0577
HJK;2023;10;0,9749999999999999
HJK;2023;11;1,0082
HJK;2023;12;1,0295
HJK;2024;1;0,8747999999999999
HJK;2024;2;0,8629
HJK;2024;3;0,8724000000000001
HJK;2024;4;1,1091
HJK;2024;5;1,0685
HJK;2024;6;1,0423
HJK;2024;7;1,1042
HJK;2024;8;1,1225
HJK;2024;9;1,211
HJK;2024;10;1,2477
HJK;2024;11;1,1499
HJK;2024;12;1,2698
HJK;2025;1;1,0691
HJK;2025;2;1,0788
HJK;2025;3;1,206
HJK;2025;4;1,1215
HJK;2025;5;1,1589
HJK;2025;6;1,2848
HJK;2025;7;1,3216
HJK;2025;8;1,1874
HJK;2025;9;1,1946
HJK;2025;10;1,355
HJK;2025;11;1,3225
HJK;2025;12;1,1868
HJK;2026;1;1,1228
HJK;2026;2;1,2611
HJK;2026;3;1,892
HJXXIII;2019;9;0,4626
HJXXIII;2019;10;2,501
HJXXIII;2019;12;0,6092
HJXXIII;2020;1;0,4389
HJXXIII;2020;3;0,5892
HJXXIII;2020;4;1,8193999999999997
HJXXIII;2020;5;1,299
HJXXIII;2020;6;1,3858
HJXXIII;2020;7;1,9608
HJXXIII;2020;8;1,8338
HJXXIII;2020;9;1,7322999999999997
HJXXIII;2020;10;1,8412
HJXXIII;2020;11;1,8994
HJXXIII;2020;12;1,7765999999999997
HJXXIII;2021;1;1,5302
HJXXIII;2021;2;1,7687000000000002
HJXXIII;2021;3;1,3538
HJXXIII;2021;4;1,1635
HJXXIII;2021;5;1,9408000000000003
HJXXIII;2021;6;1,2329
HJXXIII;2021;7;1,3947
HJXXIII;2021;8;1,323
HJXXIII;2021;9;1,4914
HJXXIII;2021;10;1,4085
HJXXIII;2021;11;1,429
HJXXIII;2021;12;1,3602
HJXXIII;2022;1;1,4053
HJXXIII;2022;2;1,4612
HJXXIII;2022;3;1,4158
HJXXIII;2022;4;1,4791999999999998
HJXXIII;2022;5;1,4763
HJXXIII;2022;6;1,4381
HJXXIII;2022;7;1,6324
HJXXIII;2022;8;1,5557
HJXXIII;2022;9;1,599
HJXXIII;2022;10;1,499
HJXXIII;2022;11;1,484
HJXXIII;2022;12;1,5086
HJXXIII;2023;1;1,4896
HJXXIII;2023;2;1,5462999999999998
HJXXIII;2023;3;1,3642
HJXXIII;2023;4;1,3847
HJXXIII;2023;5;1,2858
HJXXIII;2023;6;1,8708
HJXXIII;2023;7;1,8864
HJXXIII;2023;8;1,8839
HJXXIII;2023;9;1,9264
HJXXIII;2023;10;1,9343
HJXXIII;2023;11;1,7404
HJXXIII;2023;12;1,7998
HJXXIII;2024;1;1,8641
HJXXIII;2024;2;2,0536
HJXXIII;2024;3;1,8252
HJXXIII;2024;4;1,8498
HJXXIII;2024;5;1,872
HJXXIII;2024;6;1,8865
HJXXIII;2024;7;1,6568
HJXXIII;2024;8;1,8308
HJXXIII;2024;9;1,8855
HJXXIII;2024;10;1,7716
HJXXIII;2024;11;1,812
HJXXIII;2024;12;1,761
HJXXIII;2025;1;1,7804
HJXXIII;2025;2;1,6732
HJXXIII;2025;3;1,7315
HJXXIII;2025;4;1,4522
HJXXIII;2025;5;1,4101
HJXXIII;2025;6;1,5999
HJXXIII;2025;7;1,5866
HJXXIII;2025;8;1,5342
HJXXIII;2025;9;1,5348
HJXXIII;2025;10;1,5016
HJXXIII;2025;11;1,7338
HJXXIII;2025;12;1,7231000000000003
HJXXIII;2026;1;1,416
HJXXIII;2026;2;1,6003
HJXXIII;2026;3;1,463
HRAD;2019;5;1,1921
HRAD;2019;6;0,9788
HRAD;2019;7;1,3588
HRAD;2019;8;1,3531
HRAD;2019;9;1,4062
HRAD;2019;10;1,1672
HRAD;2019;11;1,5024
HRAD;2019;12;1,1562
HRAD;2020;1;1,1537
HRAD;2020;2;1,0633
HRAD;2020;3;1,0151
HRAD;2020;4;1,1227
HRAD;2020;5;1,0437
HRAD;2020;6;1,2843
HRAD;2020;7;1,3385
HRAD;2020;8;1,6961
HRAD;2020;9;1,4695
HRAD;2020;10;1,4509
HRAD;2020;11;1,4291
HRAD;2020;12;1,2766
HRAD;2021;1;1,2372
HRAD;2021;2;1,3984
HRAD;2021;3;1,2039
HRAD;2021;4;1,2987
HRAD;2021;5;1,2281
HRAD;2021;6;1,3235
HRAD;2021;7;1,283
HRAD;2021;8;1,1142
HRAD;2021;9;0,9637999999999999
HRAD;2021;10;1,0776
HRAD;2021;11;1,1781
HRAD;2021;12;1,0859
HRAD;2022;1;1,1252
HRAD;2022;2;1,1546
HRAD;2022;3;1,0674
HRAD;2022;4;1,1518
HRAD;2022;5;1,1574
HRAD;2022;6;1,1417
HRAD;2022;7;1,2119
HRAD;2022;8;1,1833
HRAD;2022;9;1,2625
HRAD;2022;10;1,078
HRAD;2022;11;1,2148
HRAD;2022;12;1,1067
HRAD;2023;1;1,1968
HRAD;2023;2;1,032
HRAD;2023;3;1,0803
HRAD;2023;4;1,1644
HRAD;2023;5;1,2673
HRAD;2023;6;1,1984
HRAD;2023;7;1,3576
HRAD;2023;8;1,3444
HRAD;2023;9;1,295
HRAD;2023;10;1,2146
HRAD;2023;11;1,2192
HRAD;2023;12;1,376
HRAD;2024;1;1,3195
HRAD;2024;2;1,4132
HRAD;2024;3;1,6296000000000002
HRAD;2024;4;1,4339
HRAD;2024;5;1,2652
HRAD;2024;6;1,4533
HRAD;2024;7;1,3997
HRAD;2024;8;1,251
HRAD;2024;9;1,2807
HRAD;2024;10;1,2095
HRAD;2024;11;1,2223
HRAD;2024;12;1,2697
HRAD;2025;1;1,1957
HRAD;2025;2;1,5154999999999998
HRAD;2025;3;1,2682
HRAD;2025;4;1,2908
HRAD;2025;5;1,2582
HRAD;2025;6;1,3306
HRAD;2025;7;1,4424
HRAD;2025;8;1,3319
HRAD;2025;9;1,3215
HRAD;2025;10;1,4823
HRAD;2025;11;1,3943
HRAD;2025;12;1,4936999999999998
HRAD;2026;1;1,6764999999999999
HRAD;2026;2;1,5677
HRAD;2026;3;1,5886
HRBJA;2019;5;1,8256
HRBJA;2019;6;2,1967
HRBJA;2019;7;0,69
HRBJA;2019;8;2,2656
HRBJA;2019;9;2,3291
HRBJA;2019;10;1,9074
HRBJA;2019;11;1,6099
HRBJA;2020;1;1,2123
HRBJA;2020;2;1,2574
HRBJA;2020;3;1,053
HRBJA;2020;5;1,3588
HRBJA;2020;6;1,9334999999999998
HRBJA;2020;7;1,3191999999999997
HRBJA;2020;8;1,8477000000000001
HRBJA;2020;9;1,6778
HRBJA;2020;10;1,632
HRBJA;2020;11;2,4282
HRBJA;2020;12;2,7424
HRBJA;2021;1;1,9239
HRBJA;2021;2;1,8746
HRBJA;2021;3;2,1868
HRBJA;2021;4;1,6684000000000003
HRBJA;2021;5;1,8869
HRBJA;2021;6;1,7607000000000002
HRBJA;2021;7;2,3299
HRBJA;2021;8;2,0569
HRBJA;2021;9;2,5039
HRBJA;2021;10;1,728
HRBJA;2021;11;1,759
HRBJA;2021;12;1,9400000000000002
HRBJA;2022;1;1,1924
HRBJA;2022;2;1,5229
HRBJA;2022;3;1,9296
HRBJA;2022;4;1,5997
HRBJA;2022;5;1,7376999999999998
HRBJA;2022;6;1,6283
HRBJA;2022;7;1,6888
HRBJA;2022;8;1,7524
HRBJA;2022;9;1,8827
HRBJA;2022;10;1,52
HRBJA;2022;11;1,9222000000000001
HRBJA;2022;12;1,6541
HRBJA;2023;1;1,6717000000000002
HRBJA;2023;2;2,0114
HRBJA;2023;3;1,7809
HRBJA;2023;4;1,6915
HRBJA;2023;5;1,8209
HRBJA;2023;6;1,9435
HRBJA;2023;7;1,5913
HRBJA;2023;8;1,9622
HRBJA;2023;9;1,9908
HRBJA;2023;10;1,9018
HRBJA;2023;11;1,5719
HRBJA;2023;12;1,6618
HRBJA;2024;1;1,9043
HRBJA;2024;2;1,8562999999999998
HRBJA;2024;3;1,6854
HRBJA;2024;4;1,8065
HRBJA;2024;5;1,7506
HRBJA;2024;6;1,7563
HRBJA;2024;7;2,2259
HRBJA;2024;8;1,77
HRBJA;2024;9;1,8426999999999998
HRBJA;2024;10;1,8102
HRBJA;2024;11;1,7421
HRBJA;2024;12;1,6944
HRBJA;2025;1;1,6221
HRBJA;2025;2;1,7716
HRBJA;2025;3;1,7462
HRBJA;2025;4;1,9338000000000002
HRBJA;2025;5;1,9272
HRBJA;2025;6;1,7902
HRBJA;2025;7;1,6865
HRBJA;2025;8;1,7938
HRBJA;2025;9;1,732
HRBJA;2025;10;1,925
HRBJA;2025;11;1,9413
HRBJA;2025;12;1,735
HRBJA;2026;1;1,6932
HRBJA;2026;2;1,9579
HRBJA;2026;3;1,7671
HRJP;2019;4;0,5916
HRJP;2019;5;0,7136999999999999
HRJP;2019;6;1,4663
HRJP;2019;7;0,7014
HRJP;2019;8;1,8839
HRJP;2019;9;1,2885
HRJP;2019;10;0,9715999999999999
HRJP;2019;12;0,598
HRJP;2020;1;0,8084
HRJP;2020;2;0,579
HRJP;2020;3;1,1053
HRJP;2020;4;0,7758
HRJP;2020;5;1,0532
HRJP;2020;6;1,0923
HRJP;2020;7;1,2737
HRJP;2020;8;1,3653
HRJP;2020;9;1,1208
HRJP;2020;10;1,509
HRJP;2020;11;1,2372
HRJP;2020;12;1,0697
HRJP;2021;1;1,2351
HRJP;2021;2;1,1274
HRJP;2021;3;1,3996
HRJP;2021;4;1,2915
HRJP;2021;5;1,218
HRJP;2021;6;1,3959
HRJP;2021;7;1,5745000000000002
HRJP;2021;8;1,3657
HRJP;2021;9;1,1288
HRJP;2021;10;0,9622
HRJP;2021;11;0,9498
HRJP;2021;12;1,1983
HRJP;2022;1;1,047
HRJP;2022;2;0,8416
HRJP;2022;3;0,8527
HRJP;2022;4;0,6592
HRJP;2022;5;0,9126
HRJP;2022;6;0,6814
HRJP;2022;7;0,6902
HRJP;2022;8;0,8351
HRJP;2022;9;0,8459000000000001
HRJP;2022;10;1,0476
HRJP;2022;11;0,9316
HRJP;2022;12;0,6019
HRJP;2023;1;0,7033
HRJP;2023;2;0,6817
HRJP;2023;3;0,6391
HRJP;2023;4;0,7265
HRJP;2023;5;0,7677
HRJP;2023;6;0,6457
HRJP;2023;7;0,6025
HRJP;2023;8;1,3164
HRJP;2023;9;1,054
HRJP;2023;10;1,1778
HRJP;2023;11;1,3501
HRJP;2023;12;1,1942
HRJP;2024;1;1,1995
HRJP;2024;2;1,2528000000000001
HRJP;2024;3;1,2377
HRJP;2024;4;1,0448
HRJP;2024;5;1,1088
HRJP;2024;6;1,1704
HRJP;2024;7;1,335
HRJP;2024;8;1,2102
HRJP;2024;9;1,2007
HRJP;2024;10;1,2133
HRJP;2024;11;0,8585
HRJP;2024;12;1,1714
HRJP;2025;1;0,9482
HRJP;2025;2;0,945
HRJP;2025;3;1,0746
HRJP;2025;4;1,1345
HRJP;2025;5;0,9601
HRJP;2025;6;1,019
HRJP;2025;7;1,0889
HRJP;2025;8;1,0329
HRJP;2025;9;1,0566
HRJP;2025;10;1,0753
HRJP;2025;11;0,9141
HRJP;2025;12;1,0734
HRJP;2026;1;0,9719
HRJP;2026;2;0,8912999999999999
HRJP;2026;3;0,8739
MOV;2019;5;0,6287
MOV;2019;6;0,9707
MOV;2019;7;0,7142
MOV;2019;8;0,6043
MOV;2019;9;0,8782
MOV;2019;10;0,9771000000000001
MOV;2019;11;0,7818
MOV;2019;12;0,8828
MOV;2020;1;0,8415
MOV;2020;2;3,6991
MOV;2020;3;0,6365
MOV;2020;5;0,6387
MOV;2020;6;0,5884
MOV;2020;7;0,8372
MOV;2020;8;0,843
MOV;2020;9;0,7512
MOV;2020;10;0,7635
MOV;2020;11;0,8058
MOV;2020;12;0,7534
MOV;2021;1;0,8304
MOV;2021;2;0,8513
MOV;2021;3;0,8536999999999999
MOV;2021;4;0,9308000000000001
MOV;2021;5;0,8980999999999999
MOV;2021;6;0,8804999999999998
MOV;2021;7;0,8977999999999999
MOV;2021;8;0,943
MOV;2021;9;0,8727000000000001
MOV;2021;10;0,8924999999999998
MOV;2021;11;0,9071
MOV;2021;12;0,8033
MOV;2022;1;0,7107
MOV;2022;2;0,7861
MOV;2022;3;0,8339
MOV;2022;4;0,8897
MOV;2022;5;0,8326
MOV;2022;6;0,843
MOV;2022;7;0,9083000000000001
MOV;2022;8;0,8048
MOV;2022;9;0,7775
MOV;2022;10;0,8107
MOV;2022;11;0,8741
MOV;2022;12;0,8612999999999998
MOV;2023;1;0,7839
MOV;2023;2;0,8417000000000001
MOV;2023;3;0,8076999999999999
MOV;2023;4;0,9067000000000001
MOV;2023;5;0,8202
MOV;2023;6;0,8112000000000001
MOV;2023;7;0,8501
MOV;2023;8;0,8327
MOV;2023;9;0,9025000000000001
MOV;2023;10;0,8566
MOV;2023;11;0,9282
MOV;2023;12;0,8616999999999999
MOV;2024;1;0,8575
MOV;2024;2;0,9355
MOV;2024;3;0,7962
MOV;2024;4;0,9348
MOV;2024;5;0,9649
MOV;2024;6;0,8681
MOV;2024;7;0,7752
MOV;2024;8;0,8249
MOV;2024;9;0,9157
MOV;2024;10;0,997
MOV;2024;11;1,0421
MOV;2024;12;1,0548
MOV;2025;1;0,9295
MOV;2025;2;0,9512000000000002
MOV;2025;3;0,9246
MOV;2025;4;0,8574
MOV;2025;5;0,911
MOV;2025;6;0,8913999999999999
MOV;2025;7;0,9246
MOV;2025;8;0,9775
MOV;2025;9;0,9102
MOV;2025;10;0,8968
MOV;2025;11;0,837
MOV;2025;12;0,9587
MOV;2026;1;0,9577000000000001
MOV;2026;2;0,8729
MOV;2026;3;0,8989
